vid_path,id_label,label,category
clips\25\3.MOV,25,SIX,NUMBER
clips\19\14.MOV,19,FAST,SURVIVAL
clips\67\1.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\18\0.MOV,18,SLOW,SURVIVAL
clips\51\6.MOV,51,YESTERDAY,DAYS
clips\26\5.MOV,26,SEVEN,NUMBER
clips\68\14.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\35\15.MOV,35,JUNE,CALENDAR
clips\83\10.MOV,83,LIGHT,COLOR
clips\58\0.MOV,58,UNCLE,FAMILY
clips\92\7.MOV,92,LONGANISA,FOOD
clips\13\12.MOV,13,DON’T KNOW,SURVIVAL
clips\15\2.MOV,15,YES,SURVIVAL
clips\72\19.MOV,72,BLUE,COLOR
clips\4\4.MOV,4,HOW ARE YOU,GREETING
clips\85\2.MOV,85,BREAD,FOOD
clips\98\19.MOV,98,MILK,DRINK
clips\88\17.MOV,88,MEAT,FOOD
clips\12\11.MOV,12,KNOW,SURVIVAL
clips\3\17.MOV,3,HELLO,GREETING
clips\92\8.MOV,92,LONGANISA,FOOD
clips\36\0.MOV,36,JULY,CALENDAR
clips\17\15.MOV,17,CORRECT,SURVIVAL
clips\64\5.MOV,64,MAN,RELATIONSHIPS
clips\65\18.MOV,65,WOMAN,RELATIONSHIPS
clips\102\5.MOV,102,WINE,DRINK
clips\78\7.MOV,78,YELLOW,COLOR
clips\37\19.MOV,37,AUGUST,CALENDAR
clips\41\18.MOV,41,DECEMBER,CALENDAR
clips\8\6.MOV,8,YOURE WELCOME,GREETING
clips\41\1.MOV,41,DECEMBER,CALENDAR
clips\55\3.MOV,55,DAUGHTER,FAMILY
clips\25\4.MOV,25,SIX,NUMBER
clips\26\10.MOV,26,SEVEN,NUMBER
clips\53\17.MOV,53,MOTHER,FAMILY
clips\68\0.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\83\19.MOV,83,LIGHT,COLOR
clips\56\4.MOV,56,GRANDFATHER,FAMILY
clips\9\0.MOV,9,SEE YOU TOMORROW,GREETING
clips\26\17.MOV,26,SEVEN,NUMBER
clips\81\5.MOV,81,PINK,COLOR
clips\10\13.MOV,10,UNDERSTAND,SURVIVAL
clips\99\15.MOV,99,COFFEE,DRINK
clips\14\13.MOV,14,NO,SURVIVAL
clips\42\7.MOV,42,MONDAY,DAYS
clips\36\11.MOV,36,JULY,CALENDAR
clips\64\3.MOV,64,MAN,RELATIONSHIPS
clips\31\7.MOV,31,FEBRUARY,CALENDAR
clips\2\6.MOV,2,GOOD EVENING,GREETING
clips\7\11.MOV,7,THANK YOU,GREETING
clips\12\14.MOV,12,KNOW,SURVIVAL
clips\27\6.MOV,27,EIGHT,NUMBER
clips\30\18.MOV,30,JANUARY,CALENDAR
clips\32\2.MOV,32,MARCH,CALENDAR
clips\8\12.MOV,8,YOURE WELCOME,GREETING
clips\73\1.MOV,73,GREEN,COLOR
clips\58\13.MOV,58,UNCLE,FAMILY
clips\8\16.MOV,8,YOURE WELCOME,GREETING
clips\86\8.MOV,86,EGG,FOOD
clips\14\11.MOV,14,NO,SURVIVAL
clips\98\7.MOV,98,MILK,DRINK
clips\22\2.MOV,22,THREE,NUMBER
clips\20\6.MOV,20,ONE,NUMBER
clips\15\16.MOV,15,YES,SURVIVAL
clips\64\10.MOV,64,MAN,RELATIONSHIPS
clips\53\14.MOV,53,MOTHER,FAMILY
clips\23\5.MOV,23,FOUR,NUMBER
clips\59\11.MOV,59,AUNTIE,FAMILY
clips\11\9.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\30\8.MOV,30,JANUARY,CALENDAR
clips\1\15.MOV,1,GOOD AFTERNOON,GREETING
clips\40\21.MOV,40,NOVEMBER,CALENDAR
clips\70\13.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\19\13.MOV,19,FAST,SURVIVAL
clips\18\10.MOV,18,SLOW,SURVIVAL
clips\102\0.MOV,102,WINE,DRINK
clips\100\2.MOV,100,TEA,DRINK
clips\35\18.MOV,35,JUNE,CALENDAR
clips\65\11.MOV,65,WOMAN,RELATIONSHIPS
clips\5\8.MOV,5,IM FINE,GREETING
clips\72\12.MOV,72,BLUE,COLOR
clips\58\15.MOV,58,UNCLE,FAMILY
clips\31\3.MOV,31,FEBRUARY,CALENDAR
clips\63\10.MOV,63,GIRL,RELATIONSHIPS
clips\25\8.MOV,25,SIX,NUMBER
clips\15\12.MOV,15,YES,SURVIVAL
clips\68\12.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\61\18.MOV,61,PARENTS,FAMILY
clips\23\10.MOV,23,FOUR,NUMBER
clips\19\15.MOV,19,FAST,SURVIVAL
clips\102\18.MOV,102,WINE,DRINK
clips\83\16.MOV,83,LIGHT,COLOR
clips\50\5.MOV,50,TOMORROW,DAYS
clips\65\17.MOV,65,WOMAN,RELATIONSHIPS
clips\97\8.MOV,97,JUICE,DRINK
clips\6\16.MOV,6,NICE TO MEET YOU,GREETING
clips\54\9.MOV,54,SON,FAMILY
clips\56\16.MOV,56,GRANDFATHER,FAMILY
clips\6\17.MOV,6,NICE TO MEET YOU,GREETING
clips\63\19.MOV,63,GIRL,RELATIONSHIPS
clips\67\19.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\98\10.MOV,98,MILK,DRINK
clips\70\12.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\48\2.MOV,48,SUNDAY,DAYS
clips\9\13.MOV,9,SEE YOU TOMORROW,GREETING
clips\96\18.MOV,96,COLD,DRINK
clips\84\0.MOV,84,DARK,COLOR
clips\3\8.MOV,3,HELLO,GREETING
clips\42\5.MOV,42,MONDAY,DAYS
clips\58\17.MOV,58,UNCLE,FAMILY
clips\14\9.MOV,14,NO,SURVIVAL
clips\85\7.MOV,85,BREAD,FOOD
clips\48\16.MOV,48,SUNDAY,DAYS
clips\81\4.MOV,81,PINK,COLOR
clips\72\4.MOV,72,BLUE,COLOR
clips\50\3.MOV,50,TOMORROW,DAYS
clips\32\5.MOV,32,MARCH,CALENDAR
clips\88\16.MOV,88,MEAT,FOOD
clips\55\15.MOV,55,DAUGHTER,FAMILY
clips\35\17.MOV,35,JUNE,CALENDAR
clips\46\12.MOV,46,FRIDAY,DAYS
clips\84\16.MOV,84,DARK,COLOR
clips\1\3.MOV,1,GOOD AFTERNOON,GREETING
clips\60\7.MOV,60,COUSIN,FAMILY
clips\58\14.MOV,58,UNCLE,FAMILY
clips\71\5.MOV,71,MARRIED,RELATIONSHIPS
clips\65\8.MOV,65,WOMAN,RELATIONSHIPS
clips\43\3.MOV,43,TUESDAY,DAYS
clips\46\1.MOV,46,FRIDAY,DAYS
clips\83\11.MOV,83,LIGHT,COLOR
clips\56\2.MOV,56,GRANDFATHER,FAMILY
clips\0\9.MOV,0,GOOD MORNING,GREETING
clips\62\2.MOV,62,BOY,RELATIONSHIPS
clips\18\7.MOV,18,SLOW,SURVIVAL
clips\45\9.MOV,45,THURSDAY,DAYS
clips\95\6.MOV,95,HOT,DRINK
clips\27\8.MOV,27,EIGHT,NUMBER
clips\10\7.MOV,10,UNDERSTAND,SURVIVAL
clips\34\13.MOV,34,MAY,CALENDAR
clips\85\3.MOV,85,BREAD,FOOD
clips\12\17.MOV,12,KNOW,SURVIVAL
clips\85\9.MOV,85,BREAD,FOOD
clips\73\14.MOV,73,GREEN,COLOR
clips\44\4.MOV,44,WEDNESDAY,DAYS
clips\13\17.MOV,13,DON’T KNOW,SURVIVAL
clips\85\0.MOV,85,BREAD,FOOD
clips\47\4.MOV,47,SATURDAY,DAYS
clips\91\9.MOV,91,RICE,FOOD
clips\91\11.MOV,91,RICE,FOOD
clips\72\7.MOV,72,BLUE,COLOR
clips\54\13.MOV,54,SON,FAMILY
clips\34\9.MOV,34,MAY,CALENDAR
clips\96\19.MOV,96,COLD,DRINK
clips\18\12.MOV,18,SLOW,SURVIVAL
clips\94\16.MOV,94,CRAB,FOOD
clips\31\9.MOV,31,FEBRUARY,CALENDAR
clips\97\14.MOV,97,JUICE,DRINK
clips\12\7.MOV,12,KNOW,SURVIVAL
clips\97\7.MOV,97,JUICE,DRINK
clips\48\5.MOV,48,SUNDAY,DAYS
clips\68\15.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\99\10.MOV,99,COFFEE,DRINK
clips\20\7.MOV,20,ONE,NUMBER
clips\16\6.MOV,16,WRONG,SURVIVAL
clips\65\3.MOV,65,WOMAN,RELATIONSHIPS
clips\77\17.MOV,77,WHITE,COLOR
clips\58\20.MOV,58,UNCLE,FAMILY
clips\78\12.MOV,78,YELLOW,COLOR
clips\24\2.MOV,24,FIVE,NUMBER
clips\76\17.MOV,76,BLACK,COLOR
clips\25\9.MOV,25,SIX,NUMBER
clips\13\8.MOV,13,DON’T KNOW,SURVIVAL
clips\26\3.MOV,26,SEVEN,NUMBER
clips\62\10.MOV,62,BOY,RELATIONSHIPS
clips\95\0.MOV,95,HOT,DRINK
clips\74\14.MOV,74,RED,COLOR
clips\38\5.MOV,38,SEPTEMBER,CALENDAR
clips\62\6.MOV,62,BOY,RELATIONSHIPS
clips\103\20.MOV,103,SUGAR,DRINK
clips\100\3.MOV,100,TEA,DRINK
clips\15\9.MOV,15,YES,SURVIVAL
clips\54\15.MOV,54,SON,FAMILY
clips\47\10.MOV,47,SATURDAY,DAYS
clips\34\16.MOV,34,MAY,CALENDAR
clips\66\1.MOV,66,DEAF,RELATIONSHIPS
clips\56\8.MOV,56,GRANDFATHER,FAMILY
clips\37\12.MOV,37,AUGUST,CALENDAR
clips\66\4.MOV,66,DEAF,RELATIONSHIPS
clips\90\1.MOV,90,SPAGHETTI,FOOD
clips\46\11.MOV,46,FRIDAY,DAYS
clips\104\16.MOV,104,NO SUGAR,DRINK
clips\89\8.MOV,89,CHICKEN,FOOD
clips\54\19.MOV,54,SON,FAMILY
clips\74\5.MOV,74,RED,COLOR
clips\40\5.MOV,40,NOVEMBER,CALENDAR
clips\57\8.MOV,57,GRANDMOTHER,FAMILY
clips\81\18.MOV,81,PINK,COLOR
clips\85\13.MOV,85,BREAD,FOOD
clips\18\15.MOV,18,SLOW,SURVIVAL
clips\104\19.MOV,104,NO SUGAR,DRINK
clips\32\11.MOV,32,MARCH,CALENDAR
clips\52\7.MOV,52,FATHER,FAMILY
clips\60\12.MOV,60,COUSIN,FAMILY
clips\77\6.MOV,77,WHITE,COLOR
clips\16\20.MOV,16,WRONG,SURVIVAL
clips\40\7.MOV,40,NOVEMBER,CALENDAR
clips\2\16.MOV,2,GOOD EVENING,GREETING
clips\94\14.MOV,94,CRAB,FOOD
clips\88\3.MOV,88,MEAT,FOOD
clips\52\5.MOV,52,FATHER,FAMILY
clips\0\16.MOV,0,GOOD MORNING,GREETING
clips\53\19.MOV,53,MOTHER,FAMILY
clips\11\6.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\15\14.MOV,15,YES,SURVIVAL
clips\75\14.MOV,75,BROWN,COLOR
clips\73\19.MOV,73,GREEN,COLOR
clips\66\18.MOV,66,DEAF,RELATIONSHIPS
clips\61\0.MOV,61,PARENTS,FAMILY
clips\55\14.MOV,55,DAUGHTER,FAMILY
clips\56\13.MOV,56,GRANDFATHER,FAMILY
clips\16\3.MOV,16,WRONG,SURVIVAL
clips\20\8.MOV,20,ONE,NUMBER
clips\78\19.MOV,78,YELLOW,COLOR
clips\37\5.MOV,37,AUGUST,CALENDAR
clips\81\0.MOV,81,PINK,COLOR
clips\46\9.MOV,46,FRIDAY,DAYS
clips\24\6.MOV,24,FIVE,NUMBER
clips\11\13.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\104\11.MOV,104,NO SUGAR,DRINK
clips\90\16.MOV,90,SPAGHETTI,FOOD
clips\0\10.MOV,0,GOOD MORNING,GREETING
clips\31\8.MOV,31,FEBRUARY,CALENDAR
clips\0\0.MOV,0,GOOD MORNING,GREETING
clips\76\16.MOV,76,BLACK,COLOR
clips\1\20.MOV,1,GOOD AFTERNOON,GREETING
clips\54\17.MOV,54,SON,FAMILY
clips\79\0.MOV,79,ORANGE,COLOR
clips\27\15.MOV,27,EIGHT,NUMBER
clips\46\5.MOV,46,FRIDAY,DAYS
clips\64\11.MOV,64,MAN,RELATIONSHIPS
clips\82\0.MOV,82,VIOLET,COLOR
clips\71\14.MOV,71,MARRIED,RELATIONSHIPS
clips\97\2.MOV,97,JUICE,DRINK
clips\98\15.MOV,98,MILK,DRINK
clips\69\1.MOV,69,BLIND,RELATIONSHIPS
clips\95\3.MOV,95,HOT,DRINK
clips\40\12.MOV,40,NOVEMBER,CALENDAR
clips\5\10.MOV,5,IM FINE,GREETING
clips\17\7.MOV,17,CORRECT,SURVIVAL
clips\88\9.MOV,88,MEAT,FOOD
clips\47\8.MOV,47,SATURDAY,DAYS
clips\17\12.MOV,17,CORRECT,SURVIVAL
clips\84\6.MOV,84,DARK,COLOR
clips\13\19.MOV,13,DON’T KNOW,SURVIVAL
clips\51\9.MOV,51,YESTERDAY,DAYS
clips\51\10.MOV,51,YESTERDAY,DAYS
clips\85\14.MOV,85,BREAD,FOOD
clips\64\18.MOV,64,MAN,RELATIONSHIPS
clips\5\15.MOV,5,IM FINE,GREETING
clips\24\19.MOV,24,FIVE,NUMBER
clips\88\13.MOV,88,MEAT,FOOD
clips\59\14.MOV,59,AUNTIE,FAMILY
clips\42\14.MOV,42,MONDAY,DAYS
clips\67\12.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\42\11.MOV,42,MONDAY,DAYS
clips\19\0.MOV,19,FAST,SURVIVAL
clips\67\11.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\9\7.MOV,9,SEE YOU TOMORROW,GREETING
clips\24\15.MOV,24,FIVE,NUMBER
clips\51\18.MOV,51,YESTERDAY,DAYS
clips\18\5.MOV,18,SLOW,SURVIVAL
clips\52\6.MOV,52,FATHER,FAMILY
clips\49\1.MOV,49,TODAY,DAYS
clips\11\5.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\92\1.MOV,92,LONGANISA,FOOD
clips\61\10.MOV,61,PARENTS,FAMILY
clips\21\15.MOV,21,TWO,NUMBER
clips\22\19.MOV,22,THREE,NUMBER
clips\64\19.MOV,64,MAN,RELATIONSHIPS
clips\60\2.MOV,60,COUSIN,FAMILY
clips\49\13.MOV,49,TODAY,DAYS
clips\26\16.MOV,26,SEVEN,NUMBER
clips\32\16.MOV,32,MARCH,CALENDAR
clips\79\3.MOV,79,ORANGE,COLOR
clips\55\9.MOV,55,DAUGHTER,FAMILY
clips\13\1.MOV,13,DON’T KNOW,SURVIVAL
clips\14\16.MOV,14,NO,SURVIVAL
clips\47\18.MOV,47,SATURDAY,DAYS
clips\68\5.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\31\14.MOV,31,FEBRUARY,CALENDAR
clips\20\5.MOV,20,ONE,NUMBER
clips\62\19.MOV,62,BOY,RELATIONSHIPS
clips\102\11.MOV,102,WINE,DRINK
clips\95\12.MOV,95,HOT,DRINK
clips\103\12.MOV,103,SUGAR,DRINK
clips\44\2.MOV,44,WEDNESDAY,DAYS
clips\65\1.MOV,65,WOMAN,RELATIONSHIPS
clips\58\12.MOV,58,UNCLE,FAMILY
clips\83\9.MOV,83,LIGHT,COLOR
clips\37\0.MOV,37,AUGUST,CALENDAR
clips\87\14.MOV,87,FISH,FOOD
clips\96\5.MOV,96,COLD,DRINK
clips\57\3.MOV,57,GRANDMOTHER,FAMILY
clips\84\14.MOV,84,DARK,COLOR
clips\93\12.MOV,93,SHRIMP,FOOD
clips\68\6.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\86\16.MOV,86,EGG,FOOD
clips\60\16.MOV,60,COUSIN,FAMILY
clips\58\2.MOV,58,UNCLE,FAMILY
clips\62\7.MOV,62,BOY,RELATIONSHIPS
clips\37\15.MOV,37,AUGUST,CALENDAR
clips\11\10.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\87\13.MOV,87,FISH,FOOD
clips\37\21.MOV,37,AUGUST,CALENDAR
clips\50\1.MOV,50,TOMORROW,DAYS
clips\8\0.MOV,8,YOURE WELCOME,GREETING
clips\104\6.MOV,104,NO SUGAR,DRINK
clips\17\2.MOV,17,CORRECT,SURVIVAL
clips\82\1.MOV,82,VIOLET,COLOR
clips\47\1.MOV,47,SATURDAY,DAYS
clips\87\2.MOV,87,FISH,FOOD
clips\37\1.MOV,37,AUGUST,CALENDAR
clips\37\18.MOV,37,AUGUST,CALENDAR
clips\101\3.MOV,101,BEER,DRINK
clips\23\16.MOV,23,FOUR,NUMBER
clips\19\6.MOV,19,FAST,SURVIVAL
clips\93\19.MOV,93,SHRIMP,FOOD
clips\72\2.MOV,72,BLUE,COLOR
clips\101\14.MOV,101,BEER,DRINK
clips\0\11.MOV,0,GOOD MORNING,GREETING
clips\39\0.MOV,39,OCTOBER,CALENDAR
clips\41\12.MOV,41,DECEMBER,CALENDAR
clips\7\2.MOV,7,THANK YOU,GREETING
clips\94\15.MOV,94,CRAB,FOOD
clips\86\4.MOV,86,EGG,FOOD
clips\59\18.MOV,59,AUNTIE,FAMILY
clips\76\4.MOV,76,BLACK,COLOR
clips\84\11.MOV,84,DARK,COLOR
clips\14\20.MOV,14,NO,SURVIVAL
clips\32\6.MOV,32,MARCH,CALENDAR
clips\96\2.MOV,96,COLD,DRINK
clips\104\1.MOV,104,NO SUGAR,DRINK
clips\1\7.MOV,1,GOOD AFTERNOON,GREETING
clips\15\6.MOV,15,YES,SURVIVAL
clips\56\15.MOV,56,GRANDFATHER,FAMILY
clips\30\19.MOV,30,JANUARY,CALENDAR
clips\5\14.MOV,5,IM FINE,GREETING
clips\51\3.MOV,51,YESTERDAY,DAYS
clips\46\7.MOV,46,FRIDAY,DAYS
clips\17\4.MOV,17,CORRECT,SURVIVAL
clips\41\2.MOV,41,DECEMBER,CALENDAR
clips\56\0.MOV,56,GRANDFATHER,FAMILY
clips\48\7.MOV,48,SUNDAY,DAYS
clips\25\14.MOV,25,SIX,NUMBER
clips\84\1.MOV,84,DARK,COLOR
clips\3\13.MOV,3,HELLO,GREETING
clips\43\19.MOV,43,TUESDAY,DAYS
clips\74\6.MOV,74,RED,COLOR
clips\50\16.MOV,50,TOMORROW,DAYS
clips\29\7.MOV,29,TEN,NUMBER
clips\66\16.MOV,66,DEAF,RELATIONSHIPS
clips\53\4.MOV,53,MOTHER,FAMILY
clips\80\0.MOV,80,GRAY,COLOR
clips\48\15.MOV,48,SUNDAY,DAYS
clips\32\15.MOV,32,MARCH,CALENDAR
clips\2\14.MOV,2,GOOD EVENING,GREETING
clips\74\13.MOV,74,RED,COLOR
clips\42\16.MOV,42,MONDAY,DAYS
clips\34\1.MOV,34,MAY,CALENDAR
